debug_type,status,source_file,raw_rows,accepted_rows,dropped_rows,granularity,first_timestamp_et,last_timestamp_et,off_tick_price_rows,has_bid_ask,has_ohlc,has_big_trade_field,has_iceberg_field,has_absorption_field,date,profile,candidate_type,price,price_bin,volume,reason,left_neighbor_mean,right_neighbor_mean,volume_multiple_of_neighbors,width_ticks,low_price,high_price,prominence,hvn_id,weaker_neighbor_mean,volume_percent_of_neighbors,depth,volume_percent_of_poc
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-07-29_NY.csv,693.0,693.0,0.0,FOOTPRINT_BAR,2022-07-29T08:30:00-04:00,2022-07-29T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-08-01_NY.csv,614.0,614.0,0.0,FOOTPRINT_BAR,2022-08-01T08:30:00-04:00,2022-08-01T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-08-02_NY.csv,580.0,580.0,0.0,FOOTPRINT_BAR,2022-08-02T08:30:00-04:00,2022-08-02T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-08-03_NY.csv,509.0,509.0,0.0,FOOTPRINT_BAR,2022-08-03T08:30:00-04:00,2022-08-03T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-08-04_NY.csv,643.0,643.0,0.0,FOOTPRINT_BAR,2022-08-04T08:30:00-04:00,2022-08-04T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-08-05_NY.csv,1128.0,1128.0,0.0,FOOTPRINT_BAR,2022-08-05T08:30:00-04:00,2022-08-05T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-08-08_NY.csv,669.0,669.0,0.0,FOOTPRINT_BAR,2022-08-08T08:30:00-04:00,2022-08-08T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-08-09_NY.csv,541.0,541.0,0.0,FOOTPRINT_BAR,2022-08-09T08:30:00-04:00,2022-08-09T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-08-10_NY.csv,1150.0,1150.0,0.0,FOOTPRINT_BAR,2022-08-10T08:30:00-04:00,2022-08-10T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-08-11_NY.csv,600.0,600.0,0.0,FOOTPRINT_BAR,2022-08-11T08:30:00-04:00,2022-08-11T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-08-12_NY.csv,475.0,475.0,0.0,FOOTPRINT_BAR,2022-08-12T08:30:00-04:00,2022-08-12T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-08-15_NY.csv,438.0,438.0,0.0,FOOTPRINT_BAR,2022-08-15T08:30:00-04:00,2022-08-15T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-08-16_NY.csv,481.0,481.0,0.0,FOOTPRINT_BAR,2022-08-16T08:30:00-04:00,2022-08-16T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-08-17_NY.csv,622.0,622.0,0.0,FOOTPRINT_BAR,2022-08-17T08:30:00-04:00,2022-08-17T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-08-18_NY.csv,571.0,571.0,0.0,FOOTPRINT_BAR,2022-08-18T08:30:00-04:00,2022-08-18T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-08-19_NY.csv,510.0,510.0,0.0,FOOTPRINT_BAR,2022-08-19T08:30:00-04:00,2022-08-19T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-08-22_NY.csv,471.0,471.0,0.0,FOOTPRINT_BAR,2022-08-22T08:30:00-04:00,2022-08-22T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-08-23_NY.csv,536.0,536.0,0.0,FOOTPRINT_BAR,2022-08-23T08:30:00-04:00,2022-08-23T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-08-24_NY.csv,537.0,537.0,0.0,FOOTPRINT_BAR,2022-08-24T08:30:00-04:00,2022-08-24T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-08-25_NY.csv,552.0,552.0,0.0,FOOTPRINT_BAR,2022-08-25T08:30:00-04:00,2022-08-25T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-08-26_NY.csv,750.0,750.0,0.0,FOOTPRINT_BAR,2022-08-26T08:30:00-04:00,2022-08-26T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-08-29_NY.csv,564.0,564.0,0.0,FOOTPRINT_BAR,2022-08-29T08:30:00-04:00,2022-08-29T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-08-30_NY.csv,632.0,632.0,0.0,FOOTPRINT_BAR,2022-08-30T08:30:00-04:00,2022-08-30T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-08-31_NY.csv,746.0,746.0,0.0,FOOTPRINT_BAR,2022-08-31T08:30:00-04:00,2022-08-31T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-09-01_NY.csv,702.0,702.0,0.0,FOOTPRINT_BAR,2022-09-01T08:30:00-04:00,2022-09-01T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-09-02_NY.csv,1061.0,1061.0,0.0,FOOTPRINT_BAR,2022-09-02T08:30:00-04:00,2022-09-02T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-09-06_NY.csv,651.0,651.0,0.0,FOOTPRINT_BAR,2022-09-06T08:30:00-04:00,2022-09-06T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-09-07_NY.csv,576.0,576.0,0.0,FOOTPRINT_BAR,2022-09-07T08:30:00-04:00,2022-09-07T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-09-08_NY.csv,839.0,839.0,0.0,FOOTPRINT_BAR,2022-09-08T08:30:00-04:00,2022-09-08T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-09-09_NY.csv,524.0,524.0,0.0,FOOTPRINT_BAR,2022-09-09T08:30:00-04:00,2022-09-09T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-09-12_NY.csv,444.0,444.0,0.0,FOOTPRINT_BAR,2022-09-12T08:30:00-04:00,2022-09-12T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-09-13_NY.csv,1394.0,1394.0,0.0,FOOTPRINT_BAR,2022-09-13T08:30:00-04:00,2022-09-13T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-09-14_NY.csv,733.0,733.0,0.0,FOOTPRINT_BAR,2022-09-14T08:30:00-04:00,2022-09-14T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-09-15_NY.csv,759.0,759.0,0.0,FOOTPRINT_BAR,2022-09-15T08:30:00-04:00,2022-09-15T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-09-16_NY.csv,670.0,670.0,0.0,FOOTPRINT_BAR,2022-09-16T08:30:00-04:00,2022-09-16T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-09-19_NY.csv,502.0,502.0,0.0,FOOTPRINT_BAR,2022-09-19T08:30:00-04:00,2022-09-19T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-09-20_NY.csv,502.0,502.0,0.0,FOOTPRINT_BAR,2022-09-20T08:30:00-04:00,2022-09-20T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-09-21_NY.csv,451.0,451.0,0.0,FOOTPRINT_BAR,2022-09-21T08:30:00-04:00,2022-09-21T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-09-22_NY.csv,795.0,795.0,0.0,FOOTPRINT_BAR,2022-09-22T08:30:00-04:00,2022-09-22T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-09-23_NY.csv,694.0,694.0,0.0,FOOTPRINT_BAR,2022-09-23T08:30:00-04:00,2022-09-23T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-09-26_NY.csv,710.0,710.0,0.0,FOOTPRINT_BAR,2022-09-26T08:30:00-04:00,2022-09-26T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-09-27_NY.csv,652.0,652.0,0.0,FOOTPRINT_BAR,2022-09-27T08:30:00-04:00,2022-09-27T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-09-28_NY.csv,862.0,862.0,0.0,FOOTPRINT_BAR,2022-09-28T08:30:00-04:00,2022-09-28T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-09-29_NY.csv,821.0,821.0,0.0,FOOTPRINT_BAR,2022-09-29T08:30:00-04:00,2022-09-29T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-09-30_NY.csv,1156.0,1156.0,0.0,FOOTPRINT_BAR,2022-09-30T08:30:00-04:00,2022-09-30T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-10-03_NY.csv,599.0,599.0,0.0,FOOTPRINT_BAR,2022-10-03T08:30:00-04:00,2022-10-03T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-10-04_NY.csv,517.0,517.0,0.0,FOOTPRINT_BAR,2022-10-04T08:30:00-04:00,2022-10-04T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-10-05_NY.csv,549.0,549.0,0.0,FOOTPRINT_BAR,2022-10-05T08:30:00-04:00,2022-10-05T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-10-06_NY.csv,722.0,722.0,0.0,FOOTPRINT_BAR,2022-10-06T08:30:00-04:00,2022-10-06T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-10-07_NY.csv,1219.0,1219.0,0.0,FOOTPRINT_BAR,2022-10-07T08:30:00-04:00,2022-10-07T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-10-10_NY.csv,612.0,612.0,0.0,FOOTPRINT_BAR,2022-10-10T08:30:00-04:00,2022-10-10T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-10-11_NY.csv,623.0,623.0,0.0,FOOTPRINT_BAR,2022-10-11T08:30:00-04:00,2022-10-11T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-10-12_NY.csv,902.0,902.0,0.0,FOOTPRINT_BAR,2022-10-12T08:30:00-04:00,2022-10-12T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-10-13_NY.csv,1477.0,1477.0,0.0,FOOTPRINT_BAR,2022-10-13T08:30:00-04:00,2022-10-13T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-10-14_NY.csv,1151.0,1151.0,0.0,FOOTPRINT_BAR,2022-10-14T08:30:00-04:00,2022-10-14T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-10-17_NY.csv,631.0,631.0,0.0,FOOTPRINT_BAR,2022-10-17T08:30:00-04:00,2022-10-17T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-10-18_NY.csv,644.0,644.0,0.0,FOOTPRINT_BAR,2022-10-18T08:30:00-04:00,2022-10-18T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-10-19_NY.csv,797.0,797.0,0.0,FOOTPRINT_BAR,2022-10-19T08:30:00-04:00,2022-10-19T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-10-20_NY.csv,1014.0,1014.0,0.0,FOOTPRINT_BAR,2022-10-20T08:30:00-04:00,2022-10-20T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-10-21_NY.csv,1187.0,1187.0,0.0,FOOTPRINT_BAR,2022-10-21T08:30:00-04:00,2022-10-21T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-10-24_NY.csv,756.0,756.0,0.0,FOOTPRINT_BAR,2022-10-24T08:30:00-04:00,2022-10-24T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-10-25_NY.csv,568.0,568.0,0.0,FOOTPRINT_BAR,2022-10-25T08:30:00-04:00,2022-10-25T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-10-26_NY.csv,635.0,635.0,0.0,FOOTPRINT_BAR,2022-10-26T08:30:00-04:00,2022-10-26T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-10-27_NY.csv,1086.0,1086.0,0.0,FOOTPRINT_BAR,2022-10-27T08:30:00-04:00,2022-10-27T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-10-28_NY.csv,1059.0,1059.0,0.0,FOOTPRINT_BAR,2022-10-28T08:30:00-04:00,2022-10-28T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-10-31_NY.csv,569.0,569.0,0.0,FOOTPRINT_BAR,2022-10-31T08:30:00-04:00,2022-10-31T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-11-01_NY.csv,475.0,475.0,0.0,FOOTPRINT_BAR,2022-11-01T08:30:00-04:00,2022-11-01T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-11-02_NY.csv,539.0,539.0,0.0,FOOTPRINT_BAR,2022-11-02T08:30:00-04:00,2022-11-02T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-11-03_NY.csv,658.0,658.0,0.0,FOOTPRINT_BAR,2022-11-03T08:30:00-04:00,2022-11-03T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-11-04_NY.csv,1439.0,1439.0,0.0,FOOTPRINT_BAR,2022-11-04T08:30:00-04:00,2022-11-04T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2023-03-13_NY.csv,1291.0,1291.0,0.0,FOOTPRINT_BAR,2023-03-13T08:30:00-04:00,2023-03-13T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2023-03-14_NY.csv,1194.0,1194.0,0.0,FOOTPRINT_BAR,2023-03-14T08:30:00-04:00,2023-03-14T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2023-03-15_NY.csv,1110.0,1110.0,0.0,FOOTPRINT_BAR,2023-03-15T08:30:00-04:00,2023-03-15T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2023-03-16_NY.csv,870.0,870.0,0.0,FOOTPRINT_BAR,2023-03-16T08:30:00-04:00,2023-03-16T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2023-03-17_NY.csv,582.0,582.0,0.0,FOOTPRINT_BAR,2023-03-17T08:30:00-04:00,2023-03-17T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2023-03-20_NY.csv,684.0,684.0,0.0,FOOTPRINT_BAR,2023-03-20T08:30:00-04:00,2023-03-20T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2023-03-21_NY.csv,400.0,400.0,0.0,FOOTPRINT_BAR,2023-03-21T08:30:00-04:00,2023-03-21T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2023-03-22_NY.csv,337.0,337.0,0.0,FOOTPRINT_BAR,2023-03-22T08:30:00-04:00,2023-03-22T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2023-03-23_NY.csv,494.0,494.0,0.0,FOOTPRINT_BAR,2023-03-23T08:30:00-04:00,2023-03-23T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2023-03-24_NY.csv,641.0,641.0,0.0,FOOTPRINT_BAR,2023-03-24T08:30:00-04:00,2023-03-24T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,
